 This method is called from within the constructor to * initialize the form. * WARNING: Do NOT modify this code. The content of this method is * always regenerated by the Form Editor.
@SwmGenerator
This source code was auto-generated by wsdl
generated by the JAX-WS RI
@SapEntity
@Generated
auto-generated from WSDL
* This method is called from within the constructor to initialize the form. * WARNING: Do NOT modify this code. The content of this method is always * regenerated by the FormEditor.
-- generated.castor1948.castor-version0952.Test()
-- generated.castor1948.castor-version0952.TestDescriptor()
--- GENERATED CODE ------------------------------------------------------
------------------ GENERATED CODE BEGIN (do not modify!) --------------------
------------------ GENERATED CODE END ---------------------------------------
---------------------------------------------------- The following code was generated by CUP v0.10k Thu Nov 22 15:15:24 EST 2007 ----------------------------------------------------
---------------------------------------------------- The following code was generated by CUP v0.11a beta 20060608 Mon Apr 26 10:55:03 NZST 2010 ----------------------------------------------------
---------------------------------------------------- The following code was generated by CUP v0.11a beta 20060608 Sun Aug 14 10:44:48 NZST 2011 ----------------------------------------------------
---------------------------------------------------- The following code was generated by CUP v0.11a beta 20060608 Wed Oct 14 14:50:55 CEST 2009 ----------------------------------------------------
-------------------------------------------------------- generated methods
</editor-fold> Variables declaration - do not modify
</editor-fold>//GEN-END:initComponents
</editor-fold>//GEN-END:initComponents Variables declaration - do not modify//GEN-BEGIN:variables
</editor-fold>//GEN-END:initComponents Variables declaration - do not modify//GEN-BEGIN:variables End of variables declaration//GEN-END:variables
</editor-fold>//GEN-END:|13-getter|2|
</editor-fold>//GEN-END:|17-getter|2|
</editor-fold>//GEN-END:|18-getter|3|
</editor-fold>//GEN-END:|21-getter|2|
</editor-fold>//GEN-END:|22-getter|2|
</editor-fold>//GEN-END:|23-getter|2|
</editor-fold>//GEN-END:|24-getter|2|
</editor-fold>//GEN-END:|25-getter|2|
</editor-fold>//GEN-END:|26-getter|2|
</editor-fold>//GEN-END:|28-getter|2|
</editor-fold>//GEN-END:|29-getter|2|
</editor-fold>//GEN-END:|30-getter|2|
</editor-fold>//GEN-END:|32-getter|2|
</editor-fold>//GEN-END:|33-getter|2|
</editor-fold>//GEN-END:|37-getter|2|
</editor-fold>//GEN-END:|39-getter|2|
</editor-fold>//GEN-END:|39-getter|3|
</editor-fold>//GEN-END:|41-getter|2|
</editor-fold>//GEN-END:|fields|0|
<editor-fold defaultstate="collapsed" desc=" Generated Code ">//GEN-BEGIN:initComponents
<editor-fold defaultstate="collapsed" desc=" Generated Fields ">//GEN-BEGIN:|fields|0|
<editor-fold defaultstate="collapsed" desc=" Generated Getter: alert ">//GEN-BEGIN:|22-getter|0|22-preInit
<editor-fold defaultstate="collapsed" desc=" Generated Getter: alert ">//GEN-BEGIN:|32-getter|0|32-preInit
A sample validator interface for {@link net.opengis.ows11.ExceptionReportType}. This doesn't really do anything, and it's not a real EMF artifact. It was generated by the org.eclipse.emf.examples.generator.validator plug-in to illustrate how EMF's code generator can be extended. This can be disabled with -vmargs -Dorg.eclipse.emf.examples.generator.validator=false.
A sample validator interface for {@link net.opengis.ows11.ExceptionType}. This doesn't really do anything, and it's not a real EMF artifact. It was generated by the org.eclipse.emf.examples.generator.validator plug-in to illustrate how EMF's code generator can be extended. This can be disabled with -vmargs -Dorg.eclipse.emf.examples.generator.validator=false.
A sample validator interface for {@link net.opengis.ows11.GetCapabilitiesType}. This doesn't really do anything, and it's not a real EMF artifact. It was generated by the org.eclipse.emf.examples.generator.validator plug-in to illustrate how EMF's code generator can be extended. This can be disabled with -vmargs -Dorg.eclipse.emf.examples.generator.validator=false.
A sample validator interface for {@link net.opengis.ows11.GetResourceByIdType}. This doesn't really do anything, and it's not a real EMF artifact. It was generated by the org.eclipse.emf.examples.generator.validator plug-in to illustrate how EMF's code generator can be extended. This can be disabled with -vmargs -Dorg.eclipse.emf.examples.generator.validator=false.
A sample validator interface for {@link net.opengis.ows11.HTTPType}. This doesn't really do anything, and it's not a real EMF artifact. It was generated by the org.eclipse.emf.examples.generator.validator plug-in to illustrate how EMF's code generator can be extended. This can be disabled with -vmargs -Dorg.eclipse.emf.examples.generator.validator=false.
A sample validator interface for {@link net.opengis.ows11.IdentificationType}. This doesn't really do anything, and it's not a real EMF artifact. It was generated by the org.eclipse.emf.examples.generator.validator plug-in to illustrate how EMF's code generator can be extended. This can be disabled with -vmargs -Dorg.eclipse.emf.examples.generator.validator=false.
A sample validator interface for {@link net.opengis.ows11.KeywordsType}. This doesn't really do anything, and it's not a real EMF artifact. It was generated by the org.eclipse.emf.examples.generator.validator plug-in to illustrate how EMF's code generator can be extended. This can be disabled with -vmargs -Dorg.eclipse.emf.examples.generator.validator=false.
A sample validator interface for {@link net.opengis.ows11.LanguageStringType}. This doesn't really do anything, and it's not a real EMF artifact. It was generated by the org.eclipse.emf.examples.generator.validator plug-in to illustrate how EMF's code generator can be extended. This can be disabled with -vmargs -Dorg.eclipse.emf.examples.generator.validator=false.
A sample validator interface for {@link net.opengis.ows11.ManifestType}. This doesn't really do anything, and it's not a real EMF artifact. It was generated by the org.eclipse.emf.examples.generator.validator plug-in to illustrate how EMF's code generator can be extended. This can be disabled with -vmargs -Dorg.eclipse.emf.examples.generator.validator=false.
A sample validator interface for {@link net.opengis.ows11.MetadataType}. This doesn't really do anything, and it's not a real EMF artifact. It was generated by the org.eclipse.emf.examples.generator.validator plug-in to illustrate how EMF's code generator can be extended. This can be disabled with -vmargs -Dorg.eclipse.emf.examples.generator.validator=false.
A sample validator interface for {@link net.opengis.ows11.NoValuesType}. This doesn't really do anything, and it's not a real EMF artifact. It was generated by the org.eclipse.emf.examples.generator.validator plug-in to illustrate how EMF's code generator can be extended. This can be disabled with -vmargs -Dorg.eclipse.emf.examples.generator.validator=false.
A sample validator interface for {@link net.opengis.ows11.OnlineResourceType}. This doesn't really do anything, and it's not a real EMF artifact. It was generated by the org.eclipse.emf.examples.generator.validator plug-in to illustrate how EMF's code generator can be extended. This can be disabled with -vmargs -Dorg.eclipse.emf.examples.generator.validator=false.
A sample validator interface for {@link net.opengis.ows11.OperationsMetadataType}. This doesn't really do anything, and it's not a real EMF artifact. It was generated by the org.eclipse.emf.examples.generator.validator plug-in to illustrate how EMF's code generator can be extended. This can be disabled with -vmargs -Dorg.eclipse.emf.examples.generator.validator=false.
A sample validator interface for {@link net.opengis.ows11.OperationType}. This doesn't really do anything, and it's not a real EMF artifact. It was generated by the org.eclipse.emf.examples.generator.validator plug-in to illustrate how EMF's code generator can be extended. This can be disabled with -vmargs -Dorg.eclipse.emf.examples.generator.validator=false.
A sample validator interface for {@link net.opengis.ows11.RangeType}. This doesn't really do anything, and it's not a real EMF artifact. It was generated by the org.eclipse.emf.examples.generator.validator plug-in to illustrate how EMF's code generator can be extended. This can be disabled with -vmargs -Dorg.eclipse.emf.examples.generator.validator=false.
A sample validator interface for {@link net.opengis.ows11.ReferenceGroupType}. This doesn't really do anything, and it's not a real EMF artifact. It was generated by the org.eclipse.emf.examples.generator.validator plug-in to illustrate how EMF's code generator can be extended. This can be disabled with -vmargs -Dorg.eclipse.emf.examples.generator.validator=false.
A sample validator interface for {@link net.opengis.ows11.ReferenceType}. This doesn't really do anything, and it's not a real EMF artifact. It was generated by the org.eclipse.emf.examples.generator.validator plug-in to illustrate how EMF's code generator can be extended. This can be disabled with -vmargs -Dorg.eclipse.emf.examples.generator.validator=false.
A sample validator interface for {@link net.opengis.ows11.RequestMethodType}. This doesn't really do anything, and it's not a real EMF artifact. It was generated by the org.eclipse.emf.examples.generator.validator plug-in to illustrate how EMF's code generator can be extended. This can be disabled with -vmargs -Dorg.eclipse.emf.examples.generator.validator=false.
A sample validator interface for {@link net.opengis.ows11.ResponsiblePartySubsetType}. This doesn't really do anything, and it's not a real EMF artifact. It was generated by the org.eclipse.emf.examples.generator.validator plug-in to illustrate how EMF's code generator can be extended. This can be disabled with -vmargs -Dorg.eclipse.emf.examples.generator.validator=false.
A sample validator interface for {@link net.opengis.ows11.ResponsiblePartyType}. This doesn't really do anything, and it's not a real EMF artifact. It was generated by the org.eclipse.emf.examples.generator.validator plug-in to illustrate how EMF's code generator can be extended. This can be disabled with -vmargs -Dorg.eclipse.emf.examples.generator.validator=false.
A sample validator interface for {@link net.opengis.ows11.SectionsType}. This doesn't really do anything, and it's not a real EMF artifact. It was generated by the org.eclipse.emf.examples.generator.validator plug-in to illustrate how EMF's code generator can be extended. This can be disabled with -vmargs -Dorg.eclipse.emf.examples.generator.validator=false.
A sample validator interface for {@link net.opengis.ows11.ServiceIdentificationType}. This doesn't really do anything, and it's not a real EMF artifact. It was generated by the org.eclipse.emf.examples.generator.validator plug-in to illustrate how EMF's code generator can be extended. This can be disabled with -vmargs -Dorg.eclipse.emf.examples.generator.validator=false.
A sample validator interface for {@link net.opengis.ows11.ServiceProviderType}. This doesn't really do anything, and it's not a real EMF artifact. It was generated by the org.eclipse.emf.examples.generator.validator plug-in to illustrate how EMF's code generator can be extended. This can be disabled with -vmargs -Dorg.eclipse.emf.examples.generator.validator=false.
A sample validator interface for {@link net.opengis.ows11.ServiceReferenceType}. This doesn't really do anything, and it's not a real EMF artifact. It was generated by the org.eclipse.emf.examples.generator.validator plug-in to illustrate how EMF's code generator can be extended. This can be disabled with -vmargs -Dorg.eclipse.emf.examples.generator.validator=false.
A sample validator interface for {@link net.opengis.ows11.TelephoneType}. This doesn't really do anything, and it's not a real EMF artifact. It was generated by the org.eclipse.emf.examples.generator.validator plug-in to illustrate how EMF's code generator can be extended. This can be disabled with -vmargs -Dorg.eclipse.emf.examples.generator.validator=false.
A sample validator interface for {@link net.opengis.ows11.UnNamedDomainType}. This doesn't really do anything, and it's not a real EMF artifact. It was generated by the org.eclipse.emf.examples.generator.validator plug-in to illustrate how EMF's code generator can be extended. This can be disabled with -vmargs -Dorg.eclipse.emf.examples.generator.validator=false.
A sample validator interface for {@link net.opengis.ows11.ValuesReferenceType}. This doesn't really do anything, and it's not a real EMF artifact. It was generated by the org.eclipse.emf.examples.generator.validator plug-in to illustrate how EMF's code generator can be extended. This can be disabled with -vmargs -Dorg.eclipse.emf.examples.generator.validator=false.
A sample validator interface for {@link net.opengis.ows11.ValueType}. This doesn't really do anything, and it's not a real EMF artifact. It was generated by the org.eclipse.emf.examples.generator.validator plug-in to illustrate how EMF's code generator can be extended. This can be disabled with -vmargs -Dorg.eclipse.emf.examples.generator.validator=false.
A sample validator interface for {@link net.opengis.ows11.WGS84BoundingBoxType}. This doesn't really do anything, and it's not a real EMF artifact. It was generated by the org.eclipse.emf.examples.generator.validator plug-in to illustrate how EMF's code generator can be extended. This can be disabled with -vmargs -Dorg.eclipse.emf.examples.generator.validator=false.
A sample validator interface for {@link net.opengis.wcs10.AbstractDescriptionBaseType}. This doesn't really do anything, and it's not a real EMF artifact. It was generated by the org.eclipse.emf.examples.generator.validator plug-in to illustrate how EMF's code generator can be extended. This can be disabled with -vmargs -Dorg.eclipse.emf.examples.generator.validator=false.
A sample validator interface for {@link net.opengis.wcs10.AbstractDescriptionType}. This doesn't really do anything, and it's not a real EMF artifact. It was generated by the org.eclipse.emf.examples.generator.validator plug-in to illustrate how EMF's code generator can be extended. This can be disabled with -vmargs -Dorg.eclipse.emf.examples.generator.validator=false.
A sample validator interface for {@link net.opengis.wcs10.AddressType}. This doesn't really do anything, and it's not a real EMF artifact. It was generated by the org.eclipse.emf.examples.generator.validator plug-in to illustrate how EMF's code generator can be extended. This can be disabled with -vmargs -Dorg.eclipse.emf.examples.generator.validator=false.
A sample validator interface for {@link net.opengis.wcs10.AxisDescriptionType1}. This doesn't really do anything, and it's not a real EMF artifact. It was generated by the org.eclipse.emf.examples.generator.validator plug-in to illustrate how EMF's code generator can be extended. This can be disabled with -vmargs -Dorg.eclipse.emf.examples.generator.validator=false.
A sample validator interface for {@link net.opengis.wcs10.AxisDescriptionType}. This doesn't really do anything, and it's not a real EMF artifact. It was generated by the org.eclipse.emf.examples.generator.validator plug-in to illustrate how EMF's code generator can be extended. This can be disabled with -vmargs -Dorg.eclipse.emf.examples.generator.validator=false.
A sample validator interface for {@link net.opengis.wcs10.AxisSubsetType}. This doesn't really do anything, and it's not a real EMF artifact. It was generated by the org.eclipse.emf.examples.generator.validator plug-in to illustrate how EMF's code generator can be extended. This can be disabled with -vmargs -Dorg.eclipse.emf.examples.generator.validator=false.
A sample validator interface for {@link net.opengis.wcs10.ContactType}. This doesn't really do anything, and it's not a real EMF artifact. It was generated by the org.eclipse.emf.examples.generator.validator plug-in to illustrate how EMF's code generator can be extended. This can be disabled with -vmargs -Dorg.eclipse.emf.examples.generator.validator=false.
A sample validator interface for {@link net.opengis.wcs10.ContentMetadataType}. This doesn't really do anything, and it's not a real EMF artifact. It was generated by the org.eclipse.emf.examples.generator.validator plug-in to illustrate how EMF's code generator can be extended. This can be disabled with -vmargs -Dorg.eclipse.emf.examples.generator.validator=false.
A sample validator interface for {@link net.opengis.wcs10.CoverageDescriptionType}. This doesn't really do anything, and it's not a real EMF artifact. It was generated by the org.eclipse.emf.examples.generator.validator plug-in to illustrate how EMF's code generator can be extended. This can be disabled with -vmargs -Dorg.eclipse.emf.examples.generator.validator=false.
A sample validator interface for {@link net.opengis.wcs10.CoverageOfferingBriefType}. This doesn't really do anything, and it's not a real EMF artifact. It was generated by the org.eclipse.emf.examples.generator.validator plug-in to illustrate how EMF's code generator can be extended. This can be disabled with -vmargs -Dorg.eclipse.emf.examples.generator.validator=false.
A sample validator interface for {@link net.opengis.wcs10.CoverageOfferingType}. This doesn't really do anything, and it's not a real EMF artifact. It was generated by the org.eclipse.emf.examples.generator.validator plug-in to illustrate how EMF's code generator can be extended. This can be disabled with -vmargs -Dorg.eclipse.emf.examples.generator.validator=false.
A sample validator interface for {@link net.opengis.wcs10.DCPTypeType}. This doesn't really do anything, and it's not a real EMF artifact. It was generated by the org.eclipse.emf.examples.generator.validator plug-in to illustrate how EMF's code generator can be extended. This can be disabled with -vmargs -Dorg.eclipse.emf.examples.generator.validator=false.
A sample validator interface for {@link net.opengis.wcs10.DescribeCoverageType1}. This doesn't really do anything, and it's not a real EMF artifact. It was generated by the org.eclipse.emf.examples.generator.validator plug-in to illustrate how EMF's code generator can be extended. This can be disabled with -vmargs -Dorg.eclipse.emf.examples.generator.validator=false.
A sample validator interface for {@link net.opengis.wcs10.DescribeCoverageType}. This doesn't really do anything, and it's not a real EMF artifact. It was generated by the org.eclipse.emf.examples.generator.validator plug-in to illustrate how EMF's code generator can be extended. This can be disabled with -vmargs -Dorg.eclipse.emf.examples.generator.validator=false.
