*** BEGIN GENERATED CODE ***
*** BEGIN GENERATED CODE *** generated by function: builtin_gen from: generate_exceptions.py
*** BEGIN GENERATED CODE *** generated by function: do_generate from: generate_AssemblyTypeNames.py
*** BEGIN GENERATED CODE *** generated by function: factory_gen from: generate_exceptions.py
*** BEGIN GENERATED CODE *** generated by function: fast_op_ret_bool from: generate_ops.py
*** BEGIN GENERATED CODE *** generated by function: fast_op_ret_bool_chooser from: generate_ops.py
*** BEGIN GENERATED CODE *** generated by function: function_callers from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: function_callers_0 from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: function_caller_switch from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: generate_enum_casts from: generate_casts.py
*** BEGIN GENERATED CODE *** generated by function: generate_nullable_instance from: generate_casts.py
*** BEGIN GENERATED CODE *** generated by function: generate_type_cache from: generate_casts.py
*** BEGIN GENERATED CODE *** generated by function: generate_type_casts from: generate_casts.py
*** BEGIN GENERATED CODE *** generated by function: gen_accessors from: generate_comdispatch.py
*** BEGIN GENERATED CODE *** generated by function: gen_accessor_propertyinfo from: generate_comdispatch.py
*** BEGIN GENERATED CODE *** generated by function: gen_action_types from: generate_dynsites.py
*** BEGIN GENERATED CODE *** generated by function: gen_all from: generate_alltypes.py
*** BEGIN GENERATED CODE *** generated by function: gen_all from: generate_reflected_calls.py
*** BEGIN GENERATED CODE *** generated by function: gen_binop_validator from: generate_tree.py
*** BEGIN GENERATED CODE *** generated by function: gen_byref_setters from: generate_comdispatch.py
*** BEGIN GENERATED CODE *** generated by function: gen_call_expression_instructions from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: gen_call_expression_instruction_switch from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: gen_checked_ops from: generate_tree.py
*** BEGIN GENERATED CODE *** generated by function: gen_compiler from: generate_tree.py
*** BEGIN GENERATED CODE *** generated by function: gen_ComToManagedPrimitiveTypes from: generate_comdispatch.py
*** BEGIN GENERATED CODE *** generated by function: gen_constant_folding from: generate_ops.py
*** BEGIN GENERATED CODE *** generated by function: gen_ConvertByrefToPtr from: generate_comdispatch.py
*** BEGIN GENERATED CODE *** generated by function: gen_ConvertByrefToPtrDelegates from: generate_comdispatch.py
*** BEGIN GENERATED CODE *** generated by function: gen_debug_proxies from: generate_tree.py
*** BEGIN GENERATED CODE *** generated by function: gen_delegate_action from: generate_dynsites.py
*** BEGIN GENERATED CODE *** generated by function: gen_delegate_func from: generate_dynsites.py
*** BEGIN GENERATED CODE *** generated by function: gen_dynamic from: generate_UncollectableCompilationMode.py
*** BEGIN GENERATED CODE *** generated by function: gen_expr_factory_com from: generate_exception_factory.py
*** BEGIN GENERATED CODE *** generated by function: gen_expr_factory_core from: generate_exception_factory.py
*** BEGIN GENERATED CODE *** generated by function: gen_expr_factory_scripting from: generate_exception_factory.py
*** BEGIN GENERATED CODE *** generated by function: gen_fast_init_callers from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: gen_fast_init_max_args from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: gen_fast_init_switch from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: gen_fast_type_callers from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: gen_fast_type_caller_switch from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: gen_funcs from: generate_math.py
*** BEGIN GENERATED CODE *** generated by function: gen_func_types from: generate_dynsites.py
*** BEGIN GENERATED CODE *** generated by function: gen_get_size from: generate_tuples.py
*** BEGIN GENERATED CODE *** generated by function: gen_instructionlist_factory from: generate_dynamic_instructions.py
*** BEGIN GENERATED CODE *** generated by function: gen_instructions from: generate_dynamic_instructions.py
*** BEGIN GENERATED CODE *** generated by function: gen_IsPrimitiveType from: generate_comdispatch.py
*** BEGIN GENERATED CODE *** generated by function: gen_lazy_call_targets from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: gen_ManagedToComPrimitiveTypes from: generate_comdispatch.py
*** BEGIN GENERATED CODE *** generated by function: gen_max_delegate_arity from: generate_dynsites.py
*** BEGIN GENERATED CODE *** generated by function: gen_mutating_ops from: generate_set.py
*** BEGIN GENERATED CODE *** generated by function: gen_one_exception_specialized from: generate_exceptions.py
*** BEGIN GENERATED CODE *** generated by function: gen_operatorMapping from: generate_ops.py
*** BEGIN GENERATED CODE *** generated by function: gen_python_switch from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: gen_python_walker from: generate_walker.py
*** BEGIN GENERATED CODE *** generated by function: gen_python_walker_nr from: generate_walker.py
*** BEGIN GENERATED CODE *** generated by function: gen_recursion_checks from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: gen_recursion_delegate_switch from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: gen_run_methods from: generate_dynamic_instructions.py
*** BEGIN GENERATED CODE *** generated by function: gen_shared_call_sites_properties from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: gen_shared_call_sites_storage from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: gen_site_storage from: generate_UncollectableCompilationMode.py
*** BEGIN GENERATED CODE *** generated by function: gen_stackspiller_switch from: generate_tree.py
*** BEGIN GENERATED CODE *** generated by function: gen_static_storage from: generate_UncollectableCompilationMode.py
*** BEGIN GENERATED CODE *** generated by function: gen_StringOperatorToSymbol from: generate_ops.py
*** BEGIN GENERATED CODE *** generated by function: gen_ToObject from: generate_comdispatch.py
*** BEGIN GENERATED CODE *** generated by function: gen_topython_helper from: generate_exceptions.py
@generated
*** BEGIN GENERATED CODE *** generated by function: gen_tree_nodes from: generate_tree.py
*** BEGIN GENERATED CODE *** generated by function: gen_tuples from: generate_tuples.py
*** BEGIN GENERATED CODE *** generated by function: gen_typecache from: generate_typecache.py
*** BEGIN GENERATED CODE *** generated by function: gen_typecache_storage from: generate_typecache.py
*** BEGIN GENERATED CODE *** generated by function: gen_types from: generate_dynamic_instructions.py
*** BEGIN GENERATED CODE *** generated by function: gen_UnionTypes from: generate_comdispatch.py
*** BEGIN GENERATED CODE *** generated by function: gen_unop_validator from: generate_tree.py
*** BEGIN GENERATED CODE *** generated by function: gen_untyped from: generate_dynamic_instructions.py
*** BEGIN GENERATED CODE *** generated by function: gen_update_targets from: generate_dynsites.py
*** BEGIN GENERATED CODE *** generated by function: keyword_lookup_generator from: generate_ops.py
*** BEGIN GENERATED CODE *** generated by function: method_callers from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: newstyle_gen from: generate_exceptions.py
*** BEGIN GENERATED CODE *** generated by function: oldinstance_operators from: generate_ops.py
*** BEGIN GENERATED CODE *** generated by function: selfless_method_caller_switch from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: tokenize_generator from: generate_ops.py
*** BEGIN GENERATED CODE *** generated by function: tokenkinds_generator from: generate_ops.py
*** BEGIN GENERATED CODE *** generated by function: tokens_generator from: generate_ops.py
*** BEGIN GENERATED CODE *** generated by function: weakrefCallabelProxy_operators from: generate_ops.py
*** BEGIN GENERATED CODE *** generated by function: weakref_operators from: generate_ops.py
*** BEGIN GENERATED CODE *** generated by function: _gen_comps from: generate_dict_views.py
*** BEGIN GENERATED CODE *** generated by function: _gen_interfaces from: generate_set.py
*** BEGIN GENERATED CODE *** generated by function: _gen_ops from: generate_dict_views.py
*** BEGIN GENERATED CODE *** generated by function: _gen_ops from: generate_set.py
*** BEGIN GENERATED CODE *** generated by function: _gen_setops from: generate_set.py
*** END GENERATED CODE ***
<auto-generated></auto-generated>
---------------------------------------------------------------------------- This file was automatically generated by SWIG (http://www.swig.org). Version 1.3.35 Do not make changes to this file unless you know what you are doing--modify the SWIG interface file instead. -----------------------------------------------------------------------------
---------------------------------------------------------------------------- This file was automatically generated by SWIG (http://www.swig.org). Version 1.3.36 Do not make changes to this file unless you know what you are doing--modify the SWIG interface file instead. -----------------------------------------------------------------------------
---------------------------------------------------------------------------- This file was automatically generated by SWIG (http://www.swig.org). Version 1.3.38 Do not make changes to this file unless you know what you are doing--modify the SWIG interface file instead. -----------------------------------------------------------------------------
---------------------------------------------------------------------------- This file was automatically generated by SWIG (http://www.swig.org). Version 1.3.40 Do not make changes to this file unless you know what you are doing--modify the SWIG interface file instead. -----------------------------------------------------------------------------
---------------------------------------------------------------------------- This file was automatically generated by SWIG (http://www.swig.org). Version 2.0.1 Do not make changes to this file unless you know what you are doing--modify the SWIG interface file instead. -----------------------------------------------------------------------------
---------------------------------------------------------------------------- This file was automatically generated by SWIG (http://www.swig.org). Version 2.0.7 Do not make changes to this file unless you know what you are doing--modify the SWIG interface file instead. -----------------------------------------------------------------------------
------------------------------------------------------------------------------ <auto-generated> ???? ??? ?????? ??????????. ??????????? ??????:2.0.50727.5420 ????????? ? ???? ????? ????? ???????? ? ???????????? ?????? ? ????? ???????? ? ?????? ????????? ????????? ????. </auto-generated> ------------------------------------------------------------------------------
------------------------------------------------------------------------------ <auto-generated> ???? ??? ?????? ??????????. ??????????? ??????:2.0.50727.5446 ????????? ? ???? ????? ????? ???????? ? ???????????? ?????? ? ????? ???????? ? ?????? ????????? ????????? ????. </auto-generated> ------------------------------------------------------------------------------
------------------------------------------------------------------------------ <auto-generated> ???? ??? ?????? ??????????. ??????????? ??????:4.0.30319.1 ????????? ? ???? ????? ????? ???????? ? ???????????? ?????? ? ????? ???????? ? ?????? ????????? ????????? ????. </auto-generated> ------------------------------------------------------------------------------
------------------------------------------------------------------------------ <auto-generated> ????????????????????? ????? ?????:2.0.50727.42 ????????????????????????????????? ?????????????????????? </auto-generated> ------------------------------------------------------------------------------
------------------------------------------------------------------------------ <auto-generated> ????????????????????? ????? ?????:2.0.50727.5446 ????????????????????????????????? ?????????????????????? </auto-generated> ------------------------------------------------------------------------------
------------------------------------------------------------------------------ <auto-generated> ????????????????????? ????? ?????:2.0.50727.5448 ????????????????????????????????? ?????????????????????? </auto-generated> ------------------------------------------------------------------------------
------------------------------------------------------------------------------ <auto-generated> Dieser Code wurde von einem Tool generiert. Laufzeitversion:4.0.30319.1 Änderungen an dieser Datei können falsches Verhalten verursachen und gehen verloren, wenn der Code erneut generiert wird. </auto-generated> ------------------------------------------------------------------------------
------------------------------------------------------------------------------ <auto-generated> Dieser Code wurde von einem Tool generiert. Laufzeitversion:4.0.30319.225 Änderungen an dieser Datei können falsches Verhalten verursachen und gehen verloren, wenn der Code erneut generiert wird. </auto-generated> ------------------------------------------------------------------------------
------------------------------------------------------------------------------ <auto-generated> Dieser Code wurde von einem Tool generiert. Laufzeitversion:4.0.30319.239 Änderungen an dieser Datei können falsches Verhalten verursachen und gehen verloren, wenn der Code erneut generiert wird. </auto-generated> ------------------------------------------------------------------------------
------------------------------------------------------------------------------ <auto-generated> This code was generated by a tool. ANTLR Version: 3.4 Changes to this file may cause incorrect behavior and will be lost if the code is regenerated. </auto-generated> ------------------------------------------------------------------------------
------------------------------------------------------------------------------ <auto-generated> This code was generated by a tool. Changes to this file may cause incorrect behavior and will be lost if the code is regenerated. </auto-generated> ------------------------------------------------------------------------------
<summary> DomainName control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> DomainNames class. </summary> <remarks> Auto-generated class. </remarks>
<summary> DomainNamesEditDomain class. </summary> <remarks> Auto-generated class. </remarks>
<summary> DomainPanel control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> DomainPointerDescription control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> DomainPointerLink control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> DomainPrefix control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> DomainRegistrarEnom class. </summary> <remarks> Auto-generated class. </remarks>
<summary> DomainRequiredValidator control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> domains control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> DomainSelector class. </summary> <remarks> Auto-generated class. </remarks>
<summary> DomainsList control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> domainsQuota control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> domainsSelectDomainControl control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> domainStats control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> DomainUser control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> DomainValidator control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> DoPostBackButton control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> drpDwnECLContact control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> drpDwnECLEmer control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> drpListAmPm control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> drpListDay control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> drpListHour control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> drpListMin control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> drpListMonth control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> drpListYear control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> dsnName control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> DvdInstalled control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> DvdLibraryPathValidator control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> DvdPanel control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> dvStats control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> EcommerceSystemSettings class. </summary> <remarks> Auto-generated class. </remarks>
<summary> ecpURL control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> EditDnsRecords control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> EditEmailPanel control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> EditFileModal control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> EditFilePanel control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> editMaxStorage control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> EditRecordModal control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> EditRecordPanel control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> EditRecordUpdatePanel control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> editWarningStorage control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> email control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> emailAddress control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> EmailNotificationEditor class. </summary> <remarks> Auto-generated class. </remarks>
<summary> EmailNotifyPanel control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> EmailPanel control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> EmbedDocuSignForm control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> EmbedTab control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> EmptyAddressesMessage control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> EmptyExternalAddressesMessage control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> EmptyPackagesList control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> EmptyView class. </summary> <remarks> Auto-generated class. </remarks>
<summary> EnableDns control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> EnableDnsPanel control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> EnableRemoteDesktop control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> endDateCalendar control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> endDateLabel control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> endIP control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> entrAction control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> EnumControl control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> enumValue control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> ErrorMessage control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> ErrorMessagesList control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> euTldFields control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> Exchange2007 control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> Exchange2007_Quotas control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> ExchangeActiveSyncSettings class. </summary> <remarks> Auto-generated class. </remarks>
<summary> ExchangeContactGeneralSettings class. </summary> <remarks> Auto-generated class. </remarks>
<summary> ExchangeContactMailFlowSettings class. </summary> <remarks> Auto-generated class. </remarks>
<summary> ExchangeContacts class. </summary> <remarks> Auto-generated class. </remarks>
<summary> ExchangeCreateMailbox class. </summary> <remarks> Auto-generated class. </remarks>
<summary> ExchangeDistributionListMailFlowSettings class. </summary> <remarks> Auto-generated class. </remarks>
<summary> ExchangeDistributionLists class. </summary> <remarks> Auto-generated class. </remarks>
<summary> ExchangeMailboxSetupInstructions class. </summary> <remarks> Auto-generated class. </remarks>
<summary> ExchangePublicFolderMailFlowSettings class. </summary> <remarks> Auto-generated class. </remarks>
<summary> exchangeStatsPanel control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> ExecuteSystemCommand class. </summary> <remarks> Auto-generated class. </remarks>
<summary> ExistingAddresses control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> ExistingUserTable control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> expandDir control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> exportCollapsiblePanel control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> ExportedVpsPathValidator control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> exportPanel control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> ExportPathValidator control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> exportToExcel control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> exportToPdf control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> ExtensionsPanel control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> ExternalAdapters control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> ExternalAddresses control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> ExternalAddressesListRow control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> ExternalAddressesNumberRow control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> ExternalAddressesRow control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> ExternalAddressesTable control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> ExternalAddressesValidator control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> externalAlternateNameServer control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> externalIP control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> ExternalNetworkPanel control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> externalPreferredNameServer control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> ExternalRow control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> fatmanatee control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> FeaturesPanel control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> featuresSection control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> federation control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> file1 control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> file2 control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> fileLookup control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> filesDataSource control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> filesGridView control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> FilesPanel control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> filesProgress control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> FilesUpdatePanel control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> fileUpload control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> fileUpload1 control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> fileUpload2 control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> fileUpload3 control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> fileUpload4 control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> fileUpload5 control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> FilterButtonsRow control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> FilterDialogButton control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> FilterDialogModal control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> FilterDialogPanel control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> firstName control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> firstNameValidator control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> fish control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> FixedAmountCompareValidator control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> flashLabel control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> fnlbl control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> folderPath control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> FoldersPanel control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> foldersStats control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> form control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> form1 control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> Format control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> FormatCode class. </summary> <remarks> Auto-generated class. </remarks>
<summary> FormComments control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> formLogin control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> formMain control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
